synth_75imaveragecolour,synth_75sqisvalid
#958B82,1
#ABA8A8,1
#6A6660,1
#7B7670,1
#75716D,1
#ADAFB9,1
#B2B5BE,1
#74726F,1
#8A8A8D,1
#B9BCC4,1
#7B797A,1
#848282,1
#413F49,1
#A57A7A,1
#BA8B8C,1
#BA8B8C,1
#C8BEAD,1
#C9C1B3,1
#C9C0B4,1
#B88279,1
#A97566,1
#AA7769,1
#AF6F63,1
#B88383,1
#AE7F7A,1
#BAA98F,1
#BDAB93,1
#A99E91,1
#D4BDAE,1
#D8C0AF,1
#E0C7B9,1
#DAC3B2,1
#D47692,1
#D57895,1
#B46E85,1
#A37784,1
#A27682,1
#8A9294,1
#FAFAFA,1
#F9F9F9,1
#5C5454,1
#F9F9F9,1
#F9F9F9,1
#2A2A2A,1
#767573,1
#7D7B7A,1
#8F9092,1
#949599,1
#969493,1
#5E86C7,1
#787573,1
#746758,1
#B1B6C8,1
#818484,1
#7D7F7E,1
#74787B,1
#B9BECA,1
#C3C7D3,1
#C3C8D5,1
#A2867F,1
#626B6E,1
#7EB7A0,1
#6BB09A,1
#67AC95,1
#8CADA2,1
#C4BCAE,1
#656B6B,1
#814941,1
#686F6B,1
#535750,1
#6D315F,1
#A39A8A,1
#A1535D,1
#666C69,1
#59655B,1
#A4A398,1
#483835,1
#6B7273,1
#817C6F,1
#532245,1
#726C5E,1
#656C68,1
#5D5E58,1
#382A0C,1
#4C4039,1
#AE585E,1
#7A7C88,1
#7E5455,1
#7C8490,1
#7D7C79,1
#B2BACB,1
#6A6967,1
#8E8A92,1
#858785,1
#757F8A,1
#A29C9E,1
#939493,1
#7083A8,1
#7A8295,1
#757169,1
#716C64,1
#676661,1
#C4C5CC,1
#6C6965,1
#9C9A99,1
#888680,1
#827F7C,1
#777672,1
#7A7A74,1
#737371,1
#757979,1
#865F58,1
#767270,1
#79787A,1
#849796,1
#869795,1
#7C8A83,1
#767474,1
#888887,1
#8D8F90,1
#898B8C,1
#393735,1
#626A68,1
#9EA3A4,1
#989493,1
#A1A7A8,1
#8F8D8C,1
#686A6B,1
#646B6F,1
#74675B,1
#5A493B,1
#4B5249,1
#828385,1
#868889,1
#737478,1
#939AAF,1
#1D2022,1
#737371,1
#676766,1
#6C6E6B,1
#727377,1
#777977,1
#7E8079,1
#777B7C,1
#348FCC,1
#515957,1
#7D817B,1
#9B6B5E,1
#777066,1
#7F7C7E,1
#948E87,1
#80807D,1
#7B8182,1
#C4C9CB,1
#947559,1
#B18C76,1
#AE8564,1
#A38370,1
#7D807D,1
#B69373,1
#A7886F,1
#A77C78,1
#78898A,1
#858078,1
#817D78,1
#7B7772,1
#6E6F6C,1
#8A8A81,1
#7F7F80,1
#BC4863,1
#DF4868,1
#9D6D62,1
#91775F,1
#8F735B,1
#B3636B,1
#AB5F5F,1
#848581,1
#8B8A8A,1
#7F7F7D,1
#A1958D,1
#828280,1
#837268,1
#937F78,1
#A6A9AA,1
#989A9A,1
#989899,1
#B9BEBF,1
#A9A6A2,1
#6D7171,1
#7C7472,1
#857876,1
#7C8080,1
#65898E,1
#54E855,1
#4F9540,1
#579C47,1
#798487,1
#7F7375,1
#D3D2D3,1
#B3B5B3,1
#9E9D9A,1
#A8A7A1,1
#828683,1
#C4C8C8,1
#5D6262,1
#7A8478,1
#7D9185,1
#837B74,1
#B5B8B4,1
#50544F,1
#7D7A70,1
#AAA8A2,1
#848785,1
#879088,1
#8C9395,1
#5C5D61,1
#75777B,1
#646365,1
#777679,1
#747273,1
#7A797C,1
#777679,1
#5C626C,1
#687079,1
#575556,1
#95ACB9,1
#819CB5,1
#7C5E63,1
#8A7E72,1
#7D8389,1
#C7683E,1
#7E8085,1
#AA9A7C,1
#8E836E,1
#81765A,1
#987F5C,1
#82735D,1
#95A7A5,1
#977751,1
#927D70,1
#85695A,1
#6E6B64,1
#8C745E,1
#826D57,1
#AAA9AB,1
#666A69,1
#5F6064,1
#80797D,1
#857F85,1
#847E84,1
#87837F,1
#979593,1
#6F5F56,1
#898D90,1
#82878B,1
#74797D,1
#74797C,1
#6B5F55,1
#747672,1
#7B746A,1
#8F887E,1
#AB996B,1
#88795D,1
#6F6A65,1
#887457,1
#624732,1
#A38F6E,1
#6E5A3C,1
#9A8A74,1
#6B5A4B,1
#665340,1
#66533E,1
#765A59,1
#7D8179,1
#777978,1
#8D8C7D,1
#66605B,1
#64665A,1
#989B9F,1
#9DA0A4,1
#808487,1
#A6A0A0,1
#888D8F,1
#8B8983,1
#B4BFC4,1
#8A7B71,1
#827D77,1
#9A7E6F,1
#95877C,1
#93877F,1
#8E7F72,1
#75706A,1
#63615F,1
#9E2A1B,1
#DF1A12,1
#7E676D,1
#656061,1
#6D6B6C,1
#78706F,1
#868481,1
#807D75,1
#7E7D78,1
#76756F,1
#8D8B83,1
#5D4E44,1
#726660,1
#929391,1
#B4B4B2,1
#AAA7A2,1
#A9A69F,1
#797A7A,1
#686C6A,1
#AFB0AF,1
#8F8769,1
#E4E4E5,1
#766D70,1
#A6A299,1
#8F8F8B,1
#6B6B6A,1
#908576,1
#756355,1
#6A3E4C,1
#807979,1
#815D51,1
#7E7775,1
#78695D,1
#6E655C,1
#583923,1
#4C443C,1
#6C4529,1
#96B2C2,1
#596570,1
#735750,1
#15212B,1
#2B1A09,1
#877E72,1
#928B7D,1
#766B61,1
#6A635A,1
#8D8177,1
#53371F,1
#729793,1
#77716A,1
#727273,1
#807F7F,1
#6E725F,1
#7C92A6,1
#A06276,1
#535454,1
#5E5354,1
#7C7977,1
#4B7A96,1
#7A7179,1
#967079,1
#588AA3,1
#606561,1
#858AA3,1
#6F8198,1
#6F7774,1
#6C7577,1
#50544E,1
#919697,1
#A47567,1
#8B7768,1
#93928D,1
#9F9B91,1
#A59D91,1
#ADA599,1
#AF9789,1
#A8A399,1
#857F73,1
#A4887A,1
#AA9486,1
#917A67,1
#10080F,1
#100810,1
#10030D,1
#100A10,1
#120B11,1
#100A11,1
#100810,1
#110811,1
#130C12,1
#181012,1
#150F15,1
#171216,1
#100D12,1
#120C14,1
#150E11,1
#959999,1
#FE4E4F,1
#FE504F,1
#979795,1
#9A918B,1
#A99F9F,1
#8F948D,1
#919398,1
#969E81,1
#A0A78D,1
#979B9D,1
#7F7A7D,1
#868584,1
#848785,1
#8A7A66,1
#706766,1
#AD3829,1
#797C8E,1
#54B63B,1
#605E58,1
#53504A,1
#9E9B96,1
#605D56,1
#997A5E,1
#616264,1
#67717A,1
#98855C,1
#B08E77,1
#A1826D,1
#8E9FAC,1
#92A3AF,1
#8A8D91,1
#8A8D91,1
#8F9292,1
#93938F,1
#989FB1,1
#BEBFBE,1
#80817E,1
#80817E,1
#919493,1
#919493,1
#8C8681,1
#96918E,1
#8D8883,1
#8D8983,1
#8F8983,1
#848784,1
#7E7D77,1
#7C7A76,1
#7E7F7B,1
#4D4C3F,1
#4C483A,1
#494639,1
#858583,1
#8A8A8A,1
#8C8D8F,1
#8D9096,1
#8E8E8A,1
#818786,1
#8E9091,1
#9A9C9E,1
#828384,1
#999A9B,1
#837C7C,1
#718A87,1
#6B807C,1
#718C8E,1
#799295,1
#6D878C,1
#9B9C9B,1
#929390,1
#939491,1
#1B1A1F,1
#18161B,1
#1D181C,1
#13050D,1
#110B11,1
#110B12,1
#100A11,1
#120B12,1
#130C13,1
#120D12,1
#130E13,1
#2A342F,1
#2C342F,1
#262C2A,1
#151817,1
#171418,1
#150C14,1
#110C12,1
#191318,1
#171016,1
#192521,1
#100810,1
#10090F,1
#110912,1
#0F090E,1
#100B12,1
#363D3E,1
#302B36,1
#8A7262,1
#C6C1BC,1
#C7C3BE,1
#888B80,1
#7B8386,1
#646468,1
#5D6664,1
#918C89,1
#B6B3AF,1
#5E6053,1
#6B7161,1
#49513D,1
#4F4F40,1
#75787F,1
#92939A,1
#646671,1
#6D6A6E,1
#838081,1
#8B837F,1
#8E8381,1
#AAA4A1,1
#8A8787,1
#867664,1
#8C7B72,1
#84776B,1
#9F97B6,1
#C8B8B6,1
#9C878B,1
#AA949A,1
#B08F98,1
#CBCECC,1
#7D7D7C,1
#8D9490,1
#ABACAC,1
#626066,1
#6E6C6D,1
#888886,1
#939D88,1
#767E85,1
#8C8276,1
#727F81,1
#828076,1
#858275,1
#837C6D,1
#F6F5F5,1
#898A88,1
#9E547C,1
#AD6893,1
#97617A,1
#C582AA,1
#A17066,1
#7B6A5F,1
#857A6C,1
#968B81,1
#918170,1
#6A624C,1
#676351,1
#6C6957,1
#605E45,1
#5A762A,1
#615348,1
#63564F,1
#7A674E,1
#6D684C,1
#6E7433,1
#776A48,1
#998755,1
#5F4935,1
#46332A,1
#5B3D2F,1
#726C62,1
#76716A,1
#5E7B9C,1
#5581C2,1
#485A76,1
#72664E,1
#506273,1
#5E6769,1
#6884A5,1
#5B8BC7,1
#5D8DC7,1
#4B5869,1
#464E5A,1
#7C7B6F,1
#858988,1
#5F5F4C,1
#6B6B5B,1
#595F51,1
#656C5B,1
#706C61,1
#564D3A,1
#696969,1
#98978C,1
#756A5D,1
#5A5A56,1
#736E4B,1
#767049,1
#6A7459,1
#6A7558,1
#67724F,1
#774848,1
#949491,1
#90918E,1
#7B786E,1
#8C8B85,1
#8A827E,1
#8B827F,1
#987872,1
#986A65,1
#564432,1
#82695A,1
#837560,1
#745B47,1
#715947,1
#D6C8AE,1
#5F5649,1
#675348,1
#654E42,1
#58453D,1
#614B3D,1
#85725E,1
#4D404A,1
#6F5041,1
#6F5849,1
#543125,1
#7B665E,1
#A08370,1
#8E7F69,1
#A19397,1
#9B8D86,1
#917F78,1
#8E8476,1
#7A7976,1
#746860,1
#89837B,1
#A49E94,1
#F9F9F9,1
#F9F9F9,1
#5E6454,1
#4B5148,1
#404532,1
#45462B,1
#676741,1
#5B5F44,1
#3D3F28,1
#AC9681,1
#997E4E,1
#947B52,1
#9F845E,1
#917953,1
#9F988F,1
#A69E95,1
#9E8D7A,1
#A59170,1
#9C8C78,1
#93989C,1
#9D867F,1
#545A5C,1
#51656C,1
#417F9F,1
#4D96B0,1
#3597BB,1
#8B8B8D,1
#B3B7C6,1
#85766E,1
#8B7A73,1
#8E7D75,1
#555A5B,1
#545754,1
#10090C,1
#242622,1
#463D23,1
#7F817F,1
#515457,1
#878584,1
#787871,1
#757B75,1
#0E060D,1
#777674,1
#7A7975,1
#567A93,1
#BCC1D1,1
#BFC5D6,1
#BCC3D4,1
#BCC3D4,1
#0D7821,1
#107121,1
#29221F,1
#2B3128,1
#83817C,1
#91908F,1
#6E6D6B,1
#348FCC,1
#348FCC,1
#87898A,1
#818486,1
#90918D,1
#7D8891,1
#615E5C,1
#6E7165,1
#8C8E8C,1
#585B5B,1
#8B8D8A,1
#8C8E8D,1
#849590,1
#8D9191,1
#8D8E56,1
#5A5949,1
#988E80,1
#676562,1
#89958A,1
#9B8777,1
#2C2918,1
#4D4D4A,1
#342E29,1
#3D332C,1
#3F3736,1
#3F382F,1
#463B30,1
#1A1414,1
#1E1514,1
#817F7A,1
#5B514C,1
#848684,1
#72604C,1
#60727D,1
#889AAE,1
#95A0AB,1
#898490,1
#747587,1
#797383,1
#67717E,1
#778494,1
#6F8295,1
#82B3E5,1
#434A4F,1
#515451,1
#30322E,1
#6D81A3,1
#536475,1
#5C6773,1
#221411,1
#41403D,1
#25333F,1
#3D525F,1
#50636F,1
#252827,1
#363B38,1
#343B3B,1
#393D3C,1
#3E3E3E,1
#638BCD,1
#474840,1
#6A675C,1
#808265,1
#78A4CF,1
#7F8446,1
#817F8F,1
#7E8C89,1
#768184,1
#A3A197,1
#A96566,1
#7E7F81,1
#3D5050,1
#EDEDEC,1
#878582,1
#74726F,1
#636056,1
#6C92B3,1
#7F6A69,1
#97AEC2,1
#96B7D4,1
#6E91B2,1
#727C88,1
#5C6164,1
#6188B3,1
#7395C0,1
#778FCC,1
#868881,1
#7492BA,1
#54676A,1
#B9B6AB,1
#9B9E9F,1
#6F9FE5,1
#5D8EDC,1
#5F86BF,1
#92766F,1
#696E66,1
#5C8AA4,1
#5D5C5C,1
#7B7873,1
#4A4133,1
#6A715E,1
#A1A7AF,1
#81817D,1
#8A8881,1
#7D7D76,1
#8E7658,1
#C47F4A,1
#9D9D9B,1
#726F6E,1
#737CAD,1
#5566B2,1
#758179,1
#9A541F,1
#8F4B41,1
#6D6753,1
#767470,1
#856D50,1
#836D5D,1
#6E92AA,1
#8A8C93,1
#917A68,1
#57534D,1
#554F45,1
#85786C,1
#947D70,1
#7D6C5B,1
#8D7F6C,1
#988775,1
#A68D6F,1
#96846B,1
#90856E,1
#938268,1
#756D60,1
#8C7F6E,1
#A59F8D,1
#7F6B4F,1
#8C734C,1
#9F8968,1
#74674C,1
#7D6B4F,1
#A18565,1
#8F7F69,1
#907A58,1
#838286,1
#938F89,1
#8E908F,1
#848784,1
#A3A5A2,1
#6A6962,1
#726A5A,1
#353B41,1
#8A8278,1
#8C847D,1
#8F8A86,1
#6B6158,1
#686562,1
#9B9B9F,1
#818387,1
#918982,1
#999089,1
#C7C7C7,1
#1B1A19,1
#424140,1
#747473,1
#979797,1
#8C8C8C,1
#959595,1
#6F6F6E,1
#A3A3A2,1
#8A8A89,1
#5E5E5E,1
#646463,1
#919191,1
#4F4F4F,1
#6B6B6B,1
#6A6A6A,1
#858585,1
#929292,1
#656565,1
#AEAEAE,1
#252525,1
#272727,1
#131313,1
#ADADAD,1
#666666,1
#555555,1
#393939,1
#444444,1
#848484,1
#6B6B6B,1
#475753,1
#6F7E89,1
#8B9B8F,1
#D0D9E2,1
#8A9489,1
#8A8F8B,1
#868C93,1
#878F80,1
#7A8A8C,1
#668995,1
#848F8E,1
#8B8B8B,1
#A4A4A4,1
#7394A4,1
#769CAA,1
#7AA1B9,1
#7D8277,1
#636463,1
#938584,1
#705B5B,1
#F63006,1
#856C75,1
#6594DF,1
#777771,1
#777C87,1
#B0ACA8,1
#777774,1
#6D6F6C,1
#6B6D6B,1
#696666,1
#767473,1
#757373,1
#303641,1
#869CB2,1
#81837D,1
#929285,1
#7D8C94,1
#A8A8A8,1
#997D76,1
#B75743,1
#4D4E55,1
#817F7D,1
#656160,1
#8C9090,1
#C6B6A5,1
#917764,1
#A18A78,1
#A39290,1
#9C8782,1
#343434,1
#7D7C7D,1
#8D6D61,1
#A6A4A0,1
#BAB9BB,1
#575C4F,1
#656867,1
#737473,1
#ADADB0,1
#A49787,1
#A4988C,1
#737F8C,1
#47413E,1
#AF8A7D,1
#697177,1
#71777F,1
#7D8285,1
#878C8F,1
#6C6E71,1
#594E43,1
#E05055,1
#7B929A,1
#7D8181,1
#695B46,1
#94765B,1
#54728F,1
#7099B3,1
#7D8186,1
#58666E,1
#D59C55,1
#9E6C56,1
#6D5F59,1
#363E4C,1
#726A7A,1
#827F82,1
#7791A4,1
#627988,1
#5D7583,1
#747E85,1
#6F7578,1
#6E767A,1
#967769,1
#867C78,1
#6D656A,1
#7E736F,1
#766567,1
#87888B,1
#65686A,1
#5E6264,1
#5D6162,1
#5A5C5C,1
#5C5F60,1
#747774,1
#75722F,1
#89773A,1
#6B6945,1
#6F5821,1
#777576,1
#626669,1
#606263,1
#5D6363,1
#615037,1
#544A3C,1
#585656,1
#5F6B76,1
#565E61,1
#656A6A,1
#5D5F60,1
#756F75,1
#978887,1
#6C6B6C,1
#787777,1
#747473,1
#92908E,1
#95958E,1
#82807D,1
#636541,1
#716A46,1
#B48068,1
#73788E,1
#3D475F,1
#59434A,1
#4B80AC,1
#608EB1,1
#58809D,1
#494A4A,1
#7E7E7D,1
#635635,1
#656050,1
#695840,1
#6B583F,1
#5B5E62,1
#868688,1
#704A1D,1
#973634,1
#797A78,1
#252523,1
#636563,1
#867E67,1
#5E5D4F,1
#4E504D,1
#CCBA7A,1
#C0AE7C,1
#A39279,1
#7F6E5A,1
#B3946B,1
#7C756C,1
#535C4D,1
#7E7B77,1
#747573,1
#91908D,1
#A7896F,1
#A96B44,1
#9E897D,1
#9C9592,1
#B8B9BB,1
#7E817C,1
#8E8788,1
#979A90,1
#6C6F6F,1
#96928D,1
#BDBFC0,1
#90A3B9,1
#84908D,1
#6D6B69,1
#B4B4B4,1
#B9BABA,1
#EB5160,1
#F24455,1
#90969C,1
#8E979F,1
#9280A1,1
#C36F59,1
#646D59,1
#9D9F9B,1
#8C8E8A,1
#757774,1
#9A847A,1
#9A8A7D,1
#6C6D6C,1
#B2B0B3,1
#949592,1
#A2A3A3,1
#797A7A,1
#8C8278,1
#938779,1
#797C77,1
#797671,1
#8D8883,1
#7F7B75,1
#807D76,1
#7C7974,1
#87837C,1
#AD9F94,1
#9B8F83,1
#978A7E,1
#A09082,1
#A19588,1
#A5988C,1
#73797B,1
#77747A,1
#827F86,1
#6F6E74,1
#686565,1
#AAA29E,1
#7A7C86,1
#AA8880,1
#867476,1
#535E65,1
#4A5258,1
#4B5157,1
#828D97,1
#41494A,1
#9398A4,1
#8A8785,1
#939A95,1
#74818D,1
#131718,1
#5D6B74,1
#A05345,1
#4A4A4A,1
#656159,1
#BEBBB5,1
#F7F5F1,1
#737A7F,1
#787C77,1
#6C737A,1
#505660,1
#61605E,1
#787E89,1
#5B87CC,1
#5A8BD1,1
#60635C,1
#656875,1
#666C7D,1
#5C6573,1
#68756F,1
#8F8C8A,1
#7C7979,1
#636D80,1
#898D8D,1
#606462,1
#676E65,1
#878886,1
#A380A5,1
#A181A5,1
#5A555B,1
#979591,1
#7B7B7A,1
#706B59,1
#8F8F88,1
#6C6B6C,1
#858782,1
#8A8D85,1
#8A8D8B,1
#838884,1
#565651,1
#454842,1
#615541,1
#DE6073,1
#E65268,1
#BC5359,1
#252523,1
#8CAE58,1
#6A574A,1
#4F4B4B,1
#5A565B,1
#484545,1
#4C4A49,1
#4A4849,1
#9EA0A5,1
#93969B,1
#6B6148,1
#7D7E81,1
#828689,1
#908980,1
#797266,1
#9A9AA1,1
#C57870,1
#BA7E7B,1
#E06864,1
#6F7B83,1
#464646,1
#6C7A83,1
#8F9292,1
#7C8081,1
#727774,1
#777974,1
#71736E,1
#6C6E6D,1
#333431,1
#4B5666,1
#4C5867,1
#887B7B,1
#898681,1
#958679,1
#8C7361,1
#616E76,1
#9EC9F8,1
#80898C,1
#888D8F,1
#858C8A,1
#646A70,1
#72777B,1
#626160,1
#92918D,1
#888C8E,1
#444D4F,1
#7B8484,1
#A39070,1
#626F86,1
#A2ACBA,1
#7C8386,1
#787F80,1
#6E6655,1
#929294,1
#F83F67,1
#AAAEB4,1
#596B68,1
#918D7D,1
#909086,1
#747471,1
#878683,1
#737474,1
#798184,1
#707067,1
#7B818B,1
#62788A,1
#5488E9,1
#7F6961,1
#B58950,1
#BD854C,1
#BE8D5E,1
#A28F75,1
#5D94D8,1
#BDA446,1
#BDA54B,1
#738076,1
#989581,1
#7E8FA5,1
#516F61,1
#A9AAA4,1
#8E8E8A,1
#8A8B86,1
#787979,1
#8791A4,1
#9FAAB6,1
#84857D,1
#6D963A,1
#6A8C3F,1
#636C6F,1
#59564F,1
#444444,1
#989692,1
#6B7072,1
#978888,1
#7F7E7F,1
#473E33,1
#95A4C1,1
#9CADC6,1
#787773,1
#997A5D,1
#757471,1
#7F8993,1
#6D6D6D,1
#697A90,1
#889090,1
#9F9068,1
#8E94A1,1
#BCC0CF,1
#9AA1B1,1
#A4A7B0,1
#BABECC,1
#AAAEBD,1
#5B5551,1
#575350,1
#2D2C38,1
#76766E,1
#8D9388,1
#FE4C64,1
#FB5463,1
#6F87A2,1
#FF4750,1
#8D9093,1
#717272,1
#868A8D,1
#868A8C,1
#97999B,1
#919394,1
#909192,1
#8B8D8E,1
#ADB0B2,1
#A6A5A8,1
#ADAEAF,1
#8B6D5C,1
#7D4F42,1
#8C5A53,1
#5E4B3B,1
#60584B,1
#726765,1
#9C8F83,1
#908D94,1
#955851,1
#B1666B,1
#AD6E66,1
#86888A,1
#818486,1
#8E7C73,1
#937665,1
#80736C,1
#676664,1
#828784,1
#7D817E,1
#868780,1
#788680,1
#6E817D,1
#8D8E8A,1
#A77D75,1
#967D59,1
#7D7F76,1
#93938D,1
#989691,1
#81827E,1
#998673,1
#6B756F,1
#8D7E6C,1
#808282,1
#8F8E53,1
#937657,1
#AC9271,1
#8D7A5B,1
#7D817C,1
#B2755B,1
#8E8271,1
#9C8346,1
#888270,1
#A68A5E,1
#947D5C,1
#948469,1
#9C8887,1
#728FB7,1
#80AADC,1
#6A747F,1
#7D879F,1
#555961,1
#B1A699,1
#AEA598,1
#AE9A82,1
#A7998C,1
#AD9F92,1
#EFDEF0,1
#C4A0B2,1
#D3B2C2,1
#EED4DD,1
#261D31,1
#3A2A3D,1
#876981,1
#A5917F,1
#8E775D,1
#8B7358,1
#8B7762,1
#96918B,1
#7E7974,1
#9E9891,1
#95908A,1
#A39E98,1
#928C86,1
#9A948C,1
#958F87,1
#938C85,1
#918A82,1
#494540,1
#9C9790,1
#938C85,1
#847E78,1
#847F79,1
#817A73,1
#88827C,1
#827C76,1
#88837D,1
#7D7771,1
#544F49,1
#5E5A55,1
#67635E,1
#4A4744,1
#5B5751,1
#504C47,1
#7A746C,1
#6B6660,1
#4C4844,1
#635F5A,1
#55514D,1
#7A736B,1
#4F4C49,1
#494643,1
#88827C,1
#514D4A,1
#494641,1
#4E4B46,1
#4E4A47,1
#5C5C5C,1
#909091,1
#908E8A,1
#6F6E6A,1
#878083,1
#909190,1
#949495,1
#716D66,1
#867A71,1
#6E8795,1
#746C59,1
#7E8178,1
#7F736B,1
#71707C,1
#767373,1
#A0978E,1
#A7A4A1,1
#5A4D46,1
#FEFFFF,1
#E8F1FC,1
#A19DC8,1
#B0B8DE,1
#A5B6D0,1
#A8AFD1,1
#F3F6FC,1
#B4C3DC,1
#E2EBF9,1
#D55D9E,1
#DDD2EA,1
#9A6185,1
#B75685,1
#B34C7C,1
#BCBEE2,1
#D8D4F2,1
#AFB8EA,1
#9FAFE8,1
#9CB4EB,1
#94ACE7,1
#CFCAED,1
#ECE4F1,1
#FEFEFF,1
#F6F9FD,1
#F9FDFE,1
#F1F1FB,1
#F0F2FB,1
#D9E6F7,1
#DFEAF9,1
#F0F7FC,1
#D1D7EE,1
#EAEBF9,1
#CBD3EC,1
#CAC9E7,1
#DBE6F5,1
#E7F3FA,1
#EEF6FA,1
#EDEFFA,1
#EFF1FB,1
#F2F3FB,1
#F3F3FC,1
#E5E1F3,1
#DCD6F0,1
#EBE6F9,1
#F1F1FC,1
#D6C3ED,1
#BBAAE1,1
#CBBFE1,1
#CBCBE2,1
#B1A5D0,1
#EEF4FB,1
#F6F4FD,1
#DBE1F5,1
#BECAE5,1
#D6CDE9,1
#E2E1F4,1
#B4BBE5,1
#F4F5FB,1
#A4B9EC,1
#100913,1
#370E07,1
#080202,1
#290B06,1
#35100E,1
#080202,1
#9396B3,1
#AEAAD1,1
#DDDDF7,1
#E0E0F7,1
#DCDFF6,1
#E3EAF9,1
#ACD6F7,1
#D1E3F7,1
#CBE3F9,1
#F2F0F9,1
#E9EBF8,1
#B7A796,1
#C4B8A7,1
#8C7E6D,1
#807062,1
#897869,1
#686868,1
#7E7162,1
#7D7264,1
#8E7E6E,1
#3E3E3E,1
#8D7D6D,1
#7E776A,1
#7D6F60,1
#887A6A,1
#A99481,1
#AA9783,1
#AB9883,1
#A49281,1
#A49886,1
#8F8170,1
#676260,1
#645C59,1
#635A56,1
#655B58,1
#AE9F8B,1
#403630,1
#473F33,1
#736759,1
#7F664F,1
#A29082,1
#A29182,1
#181715,1
#554B3E,1
#484037,1
#4A4439,1
#4D4439,1
#4E4539,1
#50463A,1
#51483C,1
#201D1B,1
#C9BEAF,1
#5E4737,1
#CFC6B9,1
#644F3D,1
#6E5848,1
#715D51,1
#6D5A4F,1
#9A7E6E,1
#7D6756,1
#837366,1
#3E3832,1
#80817F,1
#9F9E9C,1
#9A9B99,1
#898987,1
#B4B3B2,1
#AAAAA6,1
#8D8B8A,1
#C0BDB9,1
#8C8A86,1
#7A766D,1
#6C6868,1
#736A6F,1
#716F77,1
#646374,1
#5B5B5B,1
#625954,1
#D55D9E,1
#D5CCC1,1
#858585,1
#85796F,1
#8B807A,1
#8D827C,1
#A3A099,1
#ACA29A,1
#A9A1A9,1
#878AA2,1
#D8A06F,1
#9A856A,1
#98846B,1
#5D5E53,1
#57564E,1
#62625F,1
#878785,1
#929290,1
#9D9C9A,1
#AEADA8,1
#CE413D,1
#B46476,1
#8C6363,1
#B55F69,1
#B06765,1
#BE5B79,1
#974959,1
#A25B62,1
#A39D96,1
#A68978,1
#9A9996,1
#807A6F,1
#8E9190,1
#B1B1B3,1
#BAB8B7,1
#B98F62,1
#BD997B,1
#ACA385,1
#AEA282,1
#B3A787,1
#757975,1
#737771,1
#F8F7FC,1
#F7F6FC,1
#FCFDFE,1
#F5F5FC,1
#F5F6FC,1
#E7F2F6,1
#A4A9C9,1
#BDD5EA,1
#EAF3FA,1
#EFF0FB,1
#F5F6FC,1
#D8DADC,1
#70795C,1
#6F7F4D,1
#D1D4DE,1
#CDD7DE,1
#C2CEDD,1
#C8CFDE,1
#C3C2D7,1
#B8C7DC,1
#A1B6DC,1
#A3B7DC,1
#D5DADE,1
#C7D0DC,1
#CEB1A4,1
#0F0F1D,1
#7380AD,1
#81716B,1
#ABA099,1
#6A7278,1
#C29050,1
#8E6B67,1
#82765D,1
#423857,1
#404168,1
#4E4F78,1
#8889AD,1
#D7D7DD,1
#928AA0,1
#A9A5C9,1
#CDCCDB,1
#C9C8DA,1
#B9B4CD,1
#8F9BC3,1
#989FC6,1
#C0CADA,1
#ABACC7,1
#B2B9D4,1
#8E97A1,1
#8EA8CB,1
#B0C5DC,1
#A9BEDB,1
#91A3CF,1
#D2D3DD,1
#B9C0DB,1
#AFC5DB,1
#ABB6D9,1
#D2D4DC,1
#C7C6D6,1
#BFC0D8,1
#7688D2,1
#A4A8D0,1
#D0D1DA,1
#CBCCDB,1
#D2D4DC,1
#D7D9DE,1
#D4D7DD,1
#A8B1D9,1
#D8D9DE,1
#D8D9DE,1
#C9CDDC,1
#7D7FB8,1
#7076A3,1
#64739F,1
#61625E,1
#5A5958,1
#5E5C5B,1
#646468,1
#6E6C63,1
#534C46,1
#69645B,1
#5D554F,1
#565D59,1
#645B47,1
#766D57,1
#CD799F,1
#766935,1
#5C5C3D,1
#636839,1
#A47577,1
#444444,1
#838176,1
#AE8075,1
#D30A2F,1
#887997,1
#8D77E0,1
#826DDD,1
#645C58,1
#8A8786,1
#292929,1
#62605A,1
#888481,1
#B4B3B2,1
#B2B1B1,1
#100D1C,1
#A94C52,1
#9B5962,1
#719BA3,1
#BC4D58,1
#C5434C,1
#A86970,1
#C92C35,1
#81766E,1
#D65272,1
#494A4B,1
#CD434E,1
#6F6E6D,1
#060606,1
#7C7C80,1
#B3BCD0,1
#8397B1,1
#CDD1DA,1
#CACED8,1
#BAC0D2,1
#B5BBCF,1
#C9D0DB,1
#D7DBDE,1
#898989,1
#BAB8C9,1
#313131,1
#C0BECC,1
#CBCAD3,1
#CAC8D2,1
#A8AAB4,1
#C8CBD1,1
#C6CDD9,1
#C7CDD5,1
#C7D0D7,1
#BFC3CD,1
#BFBECC,1
#C1C2CB,1
#DEDEDF,1
#D6B7D4,1
#D8AECD,1
#D1D1DB,1
#BEC3D9,1
#898989,1
#8289BB,1
#8E8C89,1
#888381,1
#8E8A87,1
#DDDEDF,1
#DDDEDF,1
#CED2D9,1
#C9CFDB,1
#CECEDB,1
#CBCAD8,1
#D4D6DA,1
#C6CAD5,1
#D2D2D9,1
#C2C7DA,1
#B5B5B5,1
#D8D8DC,1
#000000,1
#010107,1
#13142F,1
#101228,1
#11122A,1
#07070E,1
#080918,1
#080817,1
#03040E,1
#060612,1
#080818,1
#161833,1
